fips,county,state,cases,deaths,store_count,store_ratio,totalincome_thousands,population,incomepercapita
53073,Whatcom,Washington,5918,69,4,0.067590402,11672154,229247,50915
37185,Warren,North Carolina,1481,15,1,0.067521945,599364,19731,30377
22109,Terrebonne,Louisiana,8894,186,6,0.06746121,4668895,110461,42267
47153,Sequatchie,Tennessee,1486,24,1,0.067294751,588332,15026,39154
12017,Citrus,Florida,8921,356,6,0.067257034,5844856,149657,39055
29189,St. Louis,Missouri,84861,1770,57,0.067168664,72593319,994205,73016
29165,Platte,Missouri,2980,37,2,0.067114094,6170571,104418,59095
17077,Jackson,Illinois,4473,70,3,0.067069081,2154636,56750,37967
17097,Lake,Illinois,56869,959,38,0.066820236,56400791,696535,80973
12069,Lake,Florida,22500,459,15,0.066666667,15941942,367118,43425
24005,Baltimore,Maryland,48115,1169,32,0.066507326,52104719,827370,62976
29047,Clay,Missouri,9055,131,6,0.066261734,12227468,249948,48920
34019,Hunterdon,New Jersey,6052,151,4,0.066093853,11478383,124371,92291
13241,Rabun,Georgia,1513,37,1,0.066093853,703611,17137,41058
18073,Jasper,Indiana,3027,43,2,0.066072019,1536380,33562,45777
21207,Russell,Kentucky,1518,38,1,0.065876153,669344,17923,37346
29215,Texas,Missouri,1519,21,1,0.065832785,752247,25398,29618
21005,Anderson,Kentucky,1522,13,1,0.065703022,923105,22747,40581
51169,Scott,Virginia,1526,45,1,0.065530799,745943,21566,34589
47173,Union,Tennessee,1528,26,1,0.065445026,656148,19972,32853
22033,East Baton Rouge,Louisiana,33720,693,22,0.[phone],23324057,440059,53002
1097,Mobile,Alabama,33796,639,22,0.[phone],16574614,413210,40112
36021,Columbia,New York,3075,89,2,0.06504065,3456043,59461,58123
44005,Newport,Rhode Island,4631,16,3,0.064780825,5819018,82082,70893
21133,Letcher,Kentucky,1551,16,1,0.064474533,686909,21553,31871
54097,Upshur,West Virginia,1551,25,1,0.064474533,856324,24176,35420
36091,Saratoga,New York,10869,127,7,0.064403349,16724219,229863,72757
21213,Simpson,Kentucky,1554,22,1,0.064350064,728668,18572,39235
26035,Clare,Michigan,1555,68,1,0.064308682,1072017,30950,34637
27057,Hubbard,Minnesota,1556,39,1,0.064267352,972622,21491,45257
51053,Dinwiddie,Virginia,1560,18,1,0.064102564,,,
17043,DuPage,Illinois,73399,1208,47,0.06403357,69345500,922921,75137
36051,Livingston,New York,3127,49,2,0.063959066,3036716,62914,48268
24037,St. Mary's,Maryland,4697,108,3,0.063870556,6649699,113510,58582
29183,St. Charles,Missouri,34454,384,22,0.063853254,21898935,402022,54472
21195,Pike,Kentucky,4711,51,3,0.063680747,2169771,57876,37490
51109,Louisa,Virginia,1571,13,1,0.063653724,1605985,37591,42723
34035,Somerset,New Jersey,20424,755,13,0.063650607,36155245,328934,109916
17161,Rock Island,Illinois,12571,321,8,0.063638533,6485482,141879,45711
13019,Berrien,Georgia,1574,36,1,0.063532402,638841,19397,32935
41039,Lane,Oregon,9461,114,6,0.063418243,18087217,382067,47340
13133,Greene,Georgia,1578,39,1,0.063371356,1075758,18324,58708
17021,Christian,Illinois,3160,80,2,0.063291139,1375385,32304,42576
37059,Davie,North Carolina,3190,22,2,0.062695925,2121205,42846,49508
51073,Gloucester,Virginia,1597,28,1,0.062617408,1936385,37348,51847
37183,Wake,North Carolina,71967,493,45,0.062528659,69222569,1111761,62264
12101,Pasco,Florida,30396,577,19,0.062508225,23304817,553947,42070
34009,Cape May,New Jersey,6405,165,4,0.06245121,5773945,92039,62734
24015,Cecil,Maryland,4820,113,3,0.062240664,5116896,102855,49749
21147,McCreary,Kentucky,1611,20,1,0.062073246,458353,17231,26600
13075,Cook,Georgia,1614,36,1,0.061957869,584499,17270,33845
21115,Johnson,Kentucky,1617,18,1,0.061842919,762287,22188,34356
1099,Monroe,Alabama,1618,28,1,0.061804697,729266,20733,35174
17201,Winnebago,Illinois,27548,435,17,0.061710469,12499155,282572,44234
10005,Sussex,Delaware,21092,376,13,0.061634743,12199649,234225,52085
37165,Scotland,North Carolina,3247,68,2,0.061595319,1181827,34823,33938
48015,Austin,Texas,1638,26,1,0.061050061,1535171,30032,51118
37171,Surry,North Carolina,6566,112,4,0.06091989,2837258,71783,39525
37169,Stokes,North Carolina,3287,60,2,0.060845756,1770532,45591,38835
17187,Warren,Illinois,1644,46,1,0.060827251,695159,16844,41270
51033,Caroline,Virginia,1644,14,1,0.060827251,1320477,30725,42977
53067,Thurston,Washington,6586,69,4,0.060734892,15348436,290536,52828
21003,Allen,Kentucky,1649,22,1,0.060642814,700865,21315,32881
40143,Tulsa,Oklahoma,66160,610,40,0.060459492,42154762,651552,64699
48057,Calhoun,Texas,1654,13,1,0.060459492,983763,21290,46208
12015,Charlotte,Florida,9934,305,6,0.060398631,8083940,188910,42793
21073,Franklin,Kentucky,3312,28,2,0.060386473,2206424,50991,43271
55089,Ozaukee,Wisconsin,8288,78,5,0.060328185,7627647,89221,85492
1025,Clarke,Alabama,3317,40,2,0.060295448,896816,23622,37965
25013,Hampden,Massachusetts,38147,1221,23,0.060293077,24833290,466372,53248
24043,Washington,Maryland,11623,233,7,0.060225415,7348531,151049,48650
16045,Gem,Idaho,1662,27,1,0.060168472,713289,18112,39382
12055,Highlands,Florida,6652,272,4,0.060132291,3662511,106221,34480
8083,Montezuma,Colorado,1663,23,1,0.060132291,1140058,26183,43542
12021,Collier,Florida,28361,419,17,0.059941469,38252405,384902,99382
22051,Jefferson,Louisiana,41893,803,25,0.059675841,22608304,432493,52274
47015,Cannon,Tennessee,1676,25,1,0.059665871,538867,14678,36713
29083,Henry,Missouri,1678,30,1,0.059594756,932771,21824,42741
12111,St. Lucie,Florida,20142,501,12,0.059577003,13501095,328297,41125
22087,St. Bernard,Louisiana,3360,46,2,0.05952381,1585312,47244,33556
37175,Transylvania,North Carolina,1682,17,1,0.059453032,1461870,34385,42515
41067,Washington,Oregon,20199,194,12,0.059408882,38527576,601592,64043
55085,Oneida,Wisconsin,3380,61,2,0.059171598,1851437,35595,52014
55023,Crawford,Wisconsin,1691,17,1,0.059136606,695636,16131,43124
1123,Tallapoosa,Alabama,3382,123,2,0.059136606,1715941,40367,42509
21111,Jefferson,Kentucky,69399,828,41,0.059078661,41523531,766757,54155
13047,Catoosa,Georgia,5089,54,3,0.058950678,2459824,67580,36399
41051,Multnomah,Oregon,30540,488,18,0.058939096,49399774,812855,60773
41043,Linn,Oregon,3395,51,2,0.058910162,5816653,129749,44830
8107,Routt,Colorado,1699,19,1,0.058858152,2094605,25638,81699
54053,Mason,West Virginia,1700,34,1,0.058823529,923645,26516,34833
13199,Meriwether,Georgia,1702,37,1,0.058754407,763073,21167,36050
49047,Uintah,Utah,1703,16,1,0.058719906,1152102,35734,32241
34021,Mercer,New Jersey,25550,830,15,0.058708415,26377963,367430,71790
37063,Durham,North Carolina,20451,190,12,0.058676837,16624991,321488,51713
19111,Lee,Iowa,3410,45,2,0.058651026,1461713,33657,43430
53053,Pierce,Washington,35849,484,21,0.05857904,48481266,904980,53572
13255,Spalding,Georgia,5126,134,3,0.058525166,2383949,66703,35740
18049,Fulton,Indiana,1710,38,1,0.058479532,874361,19974,43775
37011,Avery,North Carolina,1712,16,1,0.058411215,645184,17557,36748
5057,Hempstead,Arkansas,1712,15,1,0.058411215,694148,21532,32238
9015,Windham,Connecticut,8571,155,5,0.05833625,5560969,116782,47618
34001,Atlantic,New Jersey,22302,499,13,0.058290736,13349834,263670,50631
21163,Meade,Kentucky,1718,10,1,0.058207218,1169802,28572,40942
47157,Shelby,Tennessee,84479,1371,49,0.058002581,47555669,937166,50744
36101,Steuben,New York,5177,136,3,0.057948619,4502999,95379,47212
37009,Ashe,North Carolina,1727,36,1,0.05790388,990892,27203,36426
54049,Marion,West Virginia,3455,28,2,0.05788712,2440350,56072,43522
47171,Unicoi,Tennessee,1729,48,1,0.0578369,666638,17883,37278
24041,Talbot,Maryland,1731,26,1,0.057770075,2777842,37181,74711
12095,Orange,Florida,105724,1000,61,0.057697401,64447389,1393452,46250
13169,Jones,Georgia,1736,33,1,0.057603687,1107050,28735,38526
17137,Morgan,Illinois,3474,95,2,0.057570524,1365154,33658,40560
18089,Lake,Indiana,46950,838,27,0.057507987,22689989,485493,46736
5139,Union,Arkansas,3482,94,2,0.057438254,1750803,38682,45261
37021,Buncombe,North Carolina,13932,275,8,0.057421763,13239850,261191,50690
36055,Monroe,New York,48977,910,28,0.057169692,40822554,741770,55034
37087,Haywood,North Carolina,3500,81,2,0.057142857,2604715,62317,41798
5113,Polk,Arkansas,1751,56,1,0.057110223,618569,19964,30984
8059,Jefferson,Colorado,35072,691,20,0.057025547,38480032,582881,66017
51171,Shenandoah,Virginia,3508,100,2,0.057012543,2035977,43616,46680
18075,Jay,Indiana,1756,28,1,0.056947608,803481,20436,39317
41071,Yamhill,Oregon,3515,59,2,0.056899004,5086605,107100,47494
27091,Martin,Minnesota,1759,26,1,0.056850483,1123731,19683,57091
47013,Campbell,Tennessee,3529,51,2,0.056673279,1380726,39842,34655
17031,Cook,Illinois,458600,9532,259,0.056476232,336341911,5150233,65306
51775,Salem city,Virginia,1773,33,1,0.056401579,,,
12099,Palm Beach,Florida,110106,2249,62,0.056309375,124632614,1496770,83268
21205,Rowan,Kentucky,1777,9,1,0.05627462,772100,24460,31566
19041,Clay,Iowa,1778,24,1,0.05624297,869195,16016,54270
17111,McHenry,Illinois,23135,278,13,0.056191917,17454226,307774,56711
5051,Garland,Arkansas,8905,214,5,0.056148231,4081660,99386,41069
28049,Hinds,Mississippi,17897,361,10,0.055875286,9338184,231840,40279
47179,Washington,Tennessee,12535,222,7,0.055843638,5769260,129375,44593
9013,Tolland,Connecticut,7163,146,4,0.055842524,8637429,150721,57307
17143,Peoria,Illinois,16118,259,9,0.055838193,9154078,179179,51089
21067,Fayette,Kentucky,30454,205,17,0.055821895,16709370,323152,51707
29175,Randolph,Missouri,1796,27,1,0.055679287,1011100,24748,40856
21085,Grayson,Kentucky,1800,45,1,0.055555556,910415,26427,34450
51147,Prince Edward,Virginia,1801,20,1,0.055524708,739150,22802,32416
26077,Kalamazoo,Michigan,14410,313,8,0.055517002,13118941,265066,49493
12083,Marion,Florida,25221,649,14,0.055509298,13999019,365579,38293
51061,Fauquier,Virginia,3608,33,2,0.055432373,5169053,71222,72577
1053,Escambia,Alabama,3611,55,2,0.05538632,1261355,36633,34432
37067,Forsyth,North Carolina,28912,290,16,0.055340343,18826804,382295,49247
25021,Norfolk,Massachusetts,41587,1504,23,0.055305745,67299593,706775,95221
27019,Carver,Minnesota,7241,40,4,0.055240989,7655911,105089,72852
54011,Cabell,West Virginia,7256,149,4,0.055126792,4061897,91945,44177
12035,Flagler,Florida,5447,73,3,0.055076189,5473063,115081,47558
18149,Starke,Indiana,1818,53,1,0.055005501,819727,22995,35648
47107,McMinn,Tennessee,5473,84,3,0.054814544,2022709,53794,37601
51670,Hopewell city,Virginia,1825,20,1,0.054794521,,,
55123,Vernon,Wisconsin,1827,37,1,0.054734537,1312335,30822,42578
37091,Hertford,North Carolina,1828,55,1,0.054704595,787287,23677,33251
30047,Lake,Montana,1829,26,1,0.054674686,1241299,30458,40754
24510,Baltimore city,Maryland,38453,827,21,0.054612124,31679263,593490,53378
41017,Deschutes,Oregon,5509,47,3,0.054456344,11159204,197692,56447
55135,Waupaca,Wisconsin,5518,151,3,0.054367524,2398293,50990,47035
32001,Churchill,Nevada,1841,49,1,0.054318305,1126363,24909,45219
21107,Hopkins,Kentucky,3685,122,2,0.054274084,1801601,44686,40317
8069,Larimer,Colorado,18443,204,10,0.054221114,19944871,356899,55884
17115,Macon,Illinois,9222,187,5,0.054218174,5071870,104009,48764
51197,Wythe,Virginia,1850,43,1,0.054054054,1052568,28684,36695
22103,St. Tammany,Louisiana,22201,453,12,0.054051619,17171423,260419,65938
25005,Bristol,Massachusetts,51859,1370,28,0.053992557,31492833,565217,55718
1013,Butler,Alabama,1853,62,1,0.053966541,729749,19448,37523
1039,Covington,Alabama,3708,92,2,0.053937433,1361768,37049,36756
12071,Lee,Florida,53785,828,29,0.053918379,40119053,770577,52064
13081,Crisp,Georgia,1858,53,1,0.053821313,792446,22372,35421
29187,St. Francois,Missouri,7432,92,4,0.053821313,2344893,67215,34886
28033,DeSoto,Mississippi,18648,214,10,0.053625054,7769012,184945,42007
8041,El Paso,Colorado,48555,715,26,0.053547523,36825059,720403,51117
51177,Spotsylvania,Virginia,7486,87,4,0.053433075,,,
18061,Harrison,Indiana,3750,56,2,0.053333333,1759605,40515,43431
48409,San Patricio,Texas,3751,120,2,0.053319115,3103332,66730,46506
47155,Sevier,Tennessee,11285,144,6,0.053167922,4041635,98250,41136
48469,Victoria,Texas,7534,161,4,0.053092647,4506415,92084,48938
51683,Manassas city,Virginia,3774,33,2,0.052994171,,,
25017,Middlesex,Massachusetts,104142,3187,55,0.052812506,140526823,1611699,87192
22055,Lafayette,Louisiana,20873,239,11,0.05269966,12128730,244390,49629
5043,Drew,Arkansas,1899,32,1,0.052659294,687621,18219,37742
55049,Iowa,Wisconsin,1899,10,1,0.052659294,1191228,23678,50309
51590,Danville city,Virginia,3801,70,2,0.052617732,,,
35049,Santa Fe,New Mexico,9506,123,5,0.052598359,9063004,150358,60276
28109,Pearl River,Mississippi,3805,117,2,0.052562418,2064674,55535,37178
17177,Stephenson,Illinois,3806,84,2,0.052548607,1912518,44498,42980
1089,Madison,Alabama,30473,360,16,0.052505497,20140928,372909,54010
37117,Martin,North Carolina,1906,33,1,0.052465897,797545,22440,35541
26107,Mecosta,Michigan,1907,19,1,0.052438385,1481309,43453,34090
5019,Clark,Arkansas,1912,35,1,0.052301255,822088,22320,36832
13131,Grady,Georgia,1914,48,1,0.052246604,899781,24633,36527
21235,Whitley,Kentucky,3829,16,2,0.052232959,1257032,36264,34663
37081,Guilford,North Carolina,36481,440,19,0.052081906,25540291,537174,47546
24011,Caroline,Maryland,1924,18,1,0.051975052,1566161,33406,46883
51089,Henry,Virginia,3849,83,2,0.051961548,,,
37181,Vance,North Carolina,3853,75,2,0.051907604,1571115,44535,35278
51047,Culpeper,Virginia,3853,36,2,0.051907604,2508671,52605,47689
12001,Alachua,Florida,21197,179,11,0.051894136,12561561,269043,46690
28087,Lowndes,Mississippi,5790,130,3,0.051813472,2385787,58595,40717
37037,Chatham,North Carolina,3861,70,2,0.051800052,4826158,74470,64807
1069,Houston,Alabama,9658,230,5,0.051770553,4727293,105882,44647
51107,Loudoun,Virginia,21261,186,11,0.051737924,33460894,413538,80914
21175,Morgan,Kentucky,1933,0,1,0.051733057,372359,13309,27978
48245,Jefferson,Texas,17403,313,9,0.051715222,11223148,251565,44613
28095,Monroe,Mississippi,3868,119,2,0.051706308,1279461,35252,36295
48053,Burnet,Texas,3874,49,2,0.051626226,2394797,48155,49731
51167,Russell,Virginia,1937,26,1,0.051626226,925919,26586,34827
26073,Isabella,Michigan,3878,70,2,0.051572976,2540248,69872,36356
47113,Madison,Tennessee,9699,206,5,0.051551706,4324559,97984,44135
20177,Shawnee,Kansas,15530,299,8,0.0515132,8488426,176875,47991
15003,Honolulu,Hawaii,21390,333,11,0.0514259,59617709,974563,61174
17133,Monroe,Illinois,3892,75,2,0.051387461,2047920,34637,59125
33017,Strafford,New Hampshire,5842,66,3,0.051352277,6843422,130633,52387
51810,Virginia Beach city,Virginia,27272,225,14,0.051334702,26910910,449974,59805
37013,Beaufort,North Carolina,3901,73,2,0.051268905,2055658,46994,43743
13291,Union,Georgia,1953,63,1,0.051203277,921326,24511,37588
9011,New London,Connecticut,17587,376,9,0.051174163,15837267,265206,59717
21137,Lincoln,Kentucky,1958,31,1,0.051072523,807206,24549,32881
31177,Washington,Nebraska,1960,19,1,0.051020408,1201489,20729,57962
29209,Stone,Missouri,1964,33,1,0.050916497,1253330,31952,39225
21155,Marion,Kentucky,1965,21,1,0.050890585,719661,19273,37340
12019,Clay,Florida,15737,265,8,0.05083561,9656244,219252,44042
55079,Milwaukee,Wisconsin,104396,1209,53,0.050768229,46433612,945726,49098
24003,Anne Arundel,Maryland,33571,488,17,0.050638944,39987570,579234,69035
21231,Wayne,Kentucky,1975,39,1,0.050632911,588341,20333,28935
28149,Warren,Mississippi,3951,110,2,0.050620096,1865238,45381,41102
45053,Jasper,South Carolina,1981,39,1,0.050479556,946925,30073,31488
18175,Washington,Indiana,1981,24,1,0.050479556,1114677,28036,39759
26045,Eaton,Michigan,5944,142,3,0.050471063,4781770,110268,43365
37147,Pitt,North Carolina,15877,72,8,0.050387353,7830577,180742,43325
29145,Newton,Missouri,3975,62,2,0.050314465,2300058,58236,39495
54055,Mercer,West Virginia,3977,92,2,0.050289163,2278542,58758,38778
53033,King,Washington,79633,1279,40,0.050230432,213956690,2252782,94974
